# bin_id,latitude,longitude
61928,37.7580752,-122.4222722
55378,37.7621396,-122.4268137
46666,37.7675455,-122.4268137
40148,37.7715900,-122.4222722
38719,37.7724767,-122.4157438
43096,37.7697607,-122.4097830
51090,37.7648003,-122.4075123
104135,37.7318852,-122.3941717
112113,37.7269347,-122.3964424
116448,37.7242448,-122.4024031
114972,37.7251606,-122.4092154
108423,37.7292244,-122.4134730
99711,37.7346303,-122.4134730
93192,37.7386754,-122.4092154
91764,37.7395615,-122.4024031
96141,37.7368455,-122.3964424
104135,37.7318852,-122.3941717
70485,37.7527654,-122.4662679
78463,37.7478150,-122.4685387
82798,37.7451251,-122.4744994
81323,37.7460403,-122.4810278
59542,37.7595557,-122.4813116
58114,37.7604418,-122.4744994
62491,37.7577258,-122.4685387
70485,37.7527654,-122.4662679
98718,37.7352465,-122.3862240
97243,37.7361617,-122.3927524
90693,37.7402261,-122.3972939
81981,37.7456320,-122.3972939
75463,37.7496765,-122.3927524
74034,37.7505632,-122.3862240
24762,37.7811372,-122.4620103
32740,37.7761867,-122.4642810
37075,37.7734968,-122.4702417
35600,37.7744121,-122.4767701
29050,37.7784764,-122.4813116
20338,37.7838824,-122.4813116
13819,37.7879275,-122.4770540
12391,37.7888136,-122.4702417
16768,37.7860976,-122.4642810
24762,37.7811372,-122.4620103
103766,37.7321141,-122.3958747
111744,37.7271637,-122.3981455
116079,37.7244737,-122.4041062
114603,37.7253896,-122.4109184
108054,37.7294534,-122.4151761
99342,37.7348593,-122.4151761
92823,37.7389044,-122.4109184
91395,37.7397905,-122.4041062
95772,37.7370745,-122.3981455
103766,37.7321141,-122.3958747
68649,37.7539047,-122.4722286
76627,37.7489543,-122.4744994
80962,37.7462643,-122.4804601
56278,37.7615811,-122.4804601
60655,37.7588651,-122.4744994
68649,37.7539047,-122.4722286
